name,geometry,lon,lat
Mount Isa (C),"c(138.779926337426, -19.9525959257054)",138.77992633742568,-19.95259592570536
Moreland (C),"c(144.945221764689, -37.7346775909715)",144.94522176468925,-37.73467759097154
Clare and Gilbert Valleys (DC),"c(138.733128741573, -33.9975124618694)",138.733128741573,-33.99751246186939
Capel (S),"c(115.638407952033, -33.5301711742052)",115.63840795203316,-33.5301711742052
Leonora (S),"c(121.143314776908, -28.2139219000009)",121.14331477690773,-28.213921900000855
Burnside (C),"c(138.655391855135, -34.9404464491272)",138.65539185513475,-34.94044644912719
Wyndham-East Kimberley (S),"c(127.058892664015, -15.5632643832373)",127.05889266401473,-15.563264383237277
Wakefield (DC),"c(138.353306457769, -33.9952124205499)",138.35330645776895,-33.9952124205499
Blacktown (C),"c(150.861310216762, -33.7503166088938)",150.86131021676212,-33.75031660889384
Glen Eira (C),"c(145.041230230918, -37.8982770165013)",145.04123023091833,-37.89827701650129
East Pilbara (S),"c(123.591871699106, -21.7835007729556)",123.5918716991061,-21.783500772955644
Wellington (S),"c(146.920575849269, -37.8833476471646)",146.92057584926906,-37.883347647164634
Narembeen (S),"c(118.65353408431, -32.0457085339715)",118.65353408431002,-32.045708533971535
Exmouth (S),"c(114.16455512502, -22.5232105899608)",114.16455512501952,-22.523210589960794
Surf Coast (S),"c(144.057370409216, -38.3142034078652)",144.05737040921574,-38.31420340786522
Glenelg (S),"c(141.382713856966, -37.8728098259617)",141.38271385696558,-37.872809825961696
Sutherland Shire (A),"c(151.039428035189, -34.0747233621582)",151.03942803518876,-34.074723362158224
Tatiara (DC),"c(140.584505814759, -36.2241357572682)",140.58450581475904,-36.22413575726819
Doomadgee (S),"c(138.782632439473, -17.5934175856529)",138.78263243947285,-17.593417585652915
Cabonne (A),"c(148.756540040475, -33.151903103137)",148.75654004047482,-33.15190310313704
Moonee Valley (C),"c(144.893205732151, -37.7579815675126)",144.89320573215102,-37.757981567512566
Singleton (A),"c(150.965217391895, -32.6647236261663)",150.96521739189478,-32.66472362616632
Mukinbudin (S),"c(118.309788512454, -30.6311361365918)",118.30978851245376,-30.631136136591774
Burwood (A),"c(151.103495149483, -33.8840753401999)",151.10349514948302,-33.88407534019986
Tumby Bay (DC),"c(136.019765969228, -34.180328881685)",136.0197659692275,-34.18032888168498
Upper Gascoyne (S),"c(116.357679676111, -24.7262483648662)",116.35767967611142,-24.726248364866215
Mitcham (C),"c(138.622259881532, -34.9970597105666)",138.62225988153173,-34.99705971056659
Moyne (S),"c(142.489601746223, -38.1222911671173)",142.4896017462229,-38.122291167117325
Dungog (A),"c(151.599503163806, -32.3408876962609)",151.59950316380602,-32.340887696260936
Central Goldfields (S),"c(143.712695382696, -37.0123925222393)",143.71269538269576,-37.01239252223931
King Island (M),"c(143.985512710852, -39.8601443856406)",143.98551271085245,-39.860144385640595
Tammin (S),"c(117.49752455782, -31.6064519981373)",117.4975245578196,-31.60645199813734
Karoonda East Murray (DC),"c(140.020319669611, -34.9497988581685)",140.0203196696109,-34.94979885816852
Sunshine Coast (R),"c(152.893103018272, -26.6942922258669)",152.89310301827203,-26.69429222586686
Hawkesbury (C),"c(150.774156147484, -33.3449058133067)",150.7741561474839,-33.34490581330671
Busselton (C),"c(115.358303297697, -33.7217154661517)",115.35830329769654,-33.72171546615167
Donnybrook-Balingup (S),"c(115.970542945416, -33.6710144048235)",115.97054294541648,-33.671014404823474
Casey (C),"c(145.307641630458, -38.0993492225924)",145.30764163045816,-38.09934922259244
Yarra Ranges (S),"c(145.69399007199, -37.7138436487893)",145.6939900719898,-37.713843648789265
Weipa (T),"c(141.865287410075, -12.6395922767584)",141.8652874100753,-12.639592276758407
Dandaragan (S),"c(115.507117223466, -30.5405576527889)",115.50711722346601,-30.540557652788916
Dardanup (S),"c(115.849992529308, -33.4149394980087)",115.84999252930803,-33.41493949800868
Berri and Barmera (DC),"c(140.491131920153, -34.2588360650332)",140.49113192015324,-34.258836065033215
Dumbleyung (S),"c(117.956190698784, -33.2228489536416)",117.95619069878386,-33.222848953641574
Port Hedland (T),"c(118.673443233763, -20.9288196376991)",118.67344323376311,-20.92881963769907
Rockingham (C),"c(115.789439882915, -32.3551211590149)",115.78943988291533,-32.35512115901487
Three Springs (S),"c(115.572648544687, -29.5239999544553)",115.57264854468696,-29.523999954455338
West Tamar (M),"c(146.859716649226, -41.2865466400678)",146.85971664922616,-41.28654664006777
Torres (S),"c(142.416876565206, -10.8462684702239)",142.41687656520637,-10.846268470223936
Mid Murray (DC),"c(139.463575740295, -34.4470604555668)",139.46357574029457,-34.447060455566806
Lithgow (C),"c(150.178968341891, -33.2806957700031)",150.1789683418906,-33.280695770003135
Mount Magnet (S),"c(117.98157905462, -28.2441824396522)",117.98157905462014,-28.244182439652196
Kentish (M),"c(146.187513003165, -41.4510652767785)",146.18751300316515,-41.45106527677847
Victor Harbor (C),"c(138.546201422366, -35.5143249753837)",138.54620142236635,-35.514324975383744
Hobsons Bay (C),"c(144.851434328374, -37.8455936401643)",144.85143432837407,-37.84559364016425
Penrith (C),"c(150.717651034705, -33.7703567891835)",150.71765103470528,-33.77035678918349
Barcaldine (R),"c(145.692678697927, -23.1152059630257)",145.69267869792705,-23.115205963025673
Wiluna (S),"c(122.251856223936, -25.3091986625428)",122.25185622393623,-25.30919866254275
Lake Macquarie (C),"c(151.529539662277, -33.0306261520256)",151.52953966227685,-33.0306261520256
Greater Bendigo (C),"c(144.424857556301, -36.73156235314)",144.42485755630057,-36.731562353140006
Gympie (R),"c(152.459048059519, -26.1500212810691)",152.45904805951898,-26.150021281069073
Livingstone (S),"c(150.192552666956, -22.8036796495114)",150.19255266695575,-22.80367964951137
Joondalup (C),"c(115.762830612092, -31.7817609459492)",115.76283061209227,-31.781760945949177
Upper Lachlan Shire (A),"c(149.449798269319, -34.4157469147985)",149.44979826931888,-34.415746914798525
Gawler (T),"c(138.734619224365, -34.6073931248576)",138.73461922436493,-34.60739312485761
Southern Grampians (S),"c(142.028244385274, -37.5358503431042)",142.02824438527372,-37.535850343104165
Horsham (RC),"c(142.092605628473, -36.8243980084177)",142.09260562847345,-36.82439800841769
Brimbank (C),"c(144.80489600914, -37.7461247518398)",144.8048960091402,-37.746124751839844
Lachlan (A),"c(146.992311521112, -32.9194534809151)",146.99231152111173,-32.91945348091513
Oberon (A),"c(149.814933856361, -33.8877347472671)",149.81493385636065,-33.88773474726709
Nambucca (A),"c(152.768404214468, -30.6825312473019)",152.7684042144681,-30.682531247301892
Kojonup (S),"c(117.047988954529, -33.9091313391386)",117.04798895452879,-33.909131339138575
Bellingen (A),"c(152.732431852715, -30.4016114531113)",152.73243185271497,-30.401611453111336
Baw Baw (S),"c(146.130741284518, -37.9858777724229)",146.13074128451777,-37.9858777724229
Yalgoo (S),"c(117.046677602249, -28.5584657072306)",117.04667760224936,-28.55846570723062
Alice Springs (T),"c(133.85432144396, -23.7366978907188)",133.8543214439605,-23.736697890718816
Murray (S),"c(115.986741244999, -32.6205171184812)",115.98674124499856,-32.620517118481175
Napranum (S),"c(142.133641381182, -12.4932419121784)",142.13364138118197,-12.493241912178354
McKinlay (S),"c(141.588617823526, -20.5323068513439)",141.58861782352628,-20.532306851343854
Lockhart (A),"c(146.770873559636, -35.3314071374249)",146.7708735596355,-35.331407137424875
Yankalilla (DC),"c(138.340845860622, -35.5158664410422)",138.34084586062232,-35.515866441042185
Glamorgan/Spring Bay (M),"c(147.955009168634, -42.2591643318943)",147.9550091686342,-42.259164331894304
Adelaide (C),"c(138.598382231088, -34.922075209813)",138.59838223108824,-34.92207520981304
Beverley (S),"c(116.794559978345, -32.1748538174009)",116.79455997834503,-32.1748538174009
Clarence Valley (A),"c(152.753745251524, -29.6812054064929)",152.7537452515241,-29.681205406492875
Victoria Park (T),"c(115.902905679977, -31.9812208765255)",115.90290567997693,-31.981220876525537
Wentworth (A),"c(142.247674798565, -33.5717056976584)",142.24767479856538,-33.571705697658366
Clarence (C),"c(147.416621891615, -42.7896600623155)",147.4166218916145,-42.78966006231553
Wandering (S),"c(116.582797414219, -32.5500936138769)",116.58279741421876,-32.55009361387693
Port Adelaide Enfield (C),"c(138.587639756174, -34.8564712567387)",138.58763975617433,-34.85647125673868
East Arnhem (R),"c(135.725094586041, -12.9475869513652)",135.72509458604054,-12.94758695136519
Glenorchy (C),"c(147.219403997785, -42.839868195052)",147.21940399778492,-42.839868195051956
Coolgardie (S),"c(120.962192536991, -31.1859075834286)",120.96219253699093,-31.185907583428584
Cuballing (S),"c(117.161796066223, -32.7326782458934)",117.16179606622349,-32.73267824589336
Carnamah (S),"c(115.575729802157, -29.7734983080395)",115.57572980215748,-29.773498308039528
Strathbogie (S),"c(145.437078317588, -36.7616652967921)",145.4370783175878,-36.761665296792074
Isaac (R),"c(147.891633979693, -22.2380449101035)",147.89163397969287,-22.23804491010347
Knox (C),"c(145.257986788468, -37.8954033533212)",145.2579867884683,-37.89540335332118
Barunga West (DC),"c(137.951818341839, -33.7962332869686)",137.95181834183927,-33.796233286968615
Muswellbrook (A),"c(150.627923677308, -32.4409033684323)",150.62792367730847,-32.44090336843233
Grant (DC),"c(140.723539698199, -37.8460132498165)",140.7235396981986,-37.846013249816494
Tiwi Islands (R),"c(130.80943955546, -11.5571286695199)",130.8094395554599,-11.557128669519914
West Torrens (C),"c(138.547598502455, -34.9465036204935)",138.54759850245458,-34.946503620493495
Broomehill-Tambellup (S),"c(117.659441727026, -34.0049231329764)",117.65944172702645,-34.00492313297639
Toodyay (S),"c(116.377671243472, -31.4757392126665)",116.3776712434722,-31.475739212666532
Cessnock (C),"c(151.219447742829, -32.9304809693178)",151.2194477428291,-32.93048096931784
Northern Peninsula Area (R),"c(142.308488867721, -11.0080283946781)",142.30848886772097,-11.008028394678137
Loddon (S),"c(143.867294870806, -36.3655850646876)",143.867294870806,-36.365585064687636
Boulia (S),"c(139.246168545343, -22.479914110525)",139.246168545343,-22.47991411052503
Palmerston (C),"c(130.971502854793, -12.4891476087666)",130.9715028547935,-12.489147608766563
Berrigan (A),"c(145.709848882804, -35.7348022203424)",145.70984888280378,-35.73480222034235
Collie (S),"c(116.208842781561, -33.2829374045441)",116.20884278156099,-33.28293740454406
Whittlesea (C),"c(145.070522549075, -37.5453701544135)",145.0705225490749,-37.54537015441346
Loxton Waikerie (DC),"c(140.350219924801, -34.5069000135293)",140.35021992480102,-34.50690001352933
Manjimup (S),"c(116.327310331938, -34.5589712285886)",116.327310331938,-34.55897122858856
Flinders (M) (Tas.),"c(148.118063807855, -40.1123530761438)",148.1180638078546,-40.112353076143755
Latrobe (M) (Tas.),"c(146.566054501527, -41.236284964686)",146.56605450152668,-41.23628496468601
Latrobe (C) (Vic.),"c(146.437177440953, -38.2760641179196)",146.43717744095332,-38.27606411791959
Kingston (C) (Vic.),"c(145.10443065815, -37.9916774342581)",145.1044306581498,-37.991677434258065
Mitchell (S),"c(144.998155367743, -37.1375765018142)",144.99815536774253,-37.137576501814166
Adelaide Hills (DC),"c(138.836163904299, -34.8918386715067)",138.83616390429887,-34.89183867150666
Irwin (S),"c(115.091070314336, -29.324963664504)",115.09107031433615,-29.32496366450401
Mildura (RC),"c(141.678918971024, -34.86837905589)",141.67891897102376,-34.868379055889974
Hinchinbrook (S),"c(146.047767835486, -18.667052243737)",146.0477678354857,-18.667052243737047
Elliston (DC),"c(135.351538334211, -33.5617396429854)",135.35153833421103,-33.56173964298544
Menzies (S),"c(123.968633231084, -29.6083911696856)",123.96863323108445,-29.608391169685557
Dalwallinu (S),"c(116.945437032164, -30.1256877099302)",116.94543703216407,-30.125687709930183
Charters Towers (R),"c(145.784990240104, -20.1440594103439)",145.78499024010364,-20.14405941034386
Nillumbik (S),"c(145.227274624771, -37.623657255322)",145.22727462477144,-37.623657255321966
Coonamble (A),"c(148.291027828388, -30.8690044297904)",148.29102782838814,-30.8690044297904
Albany (C),"c(118.185937560373, -34.735459298519)",118.18593756037276,-34.73545929851904
Devonport (C),"c(146.304571314924, -41.2071493992417)",146.3045713149239,-41.20714939924169
Cobar (A),"c(145.479418984894, -31.8664334903336)",145.47941898489375,-31.866433490333566
Byron (A),"c(153.483036974894, -28.6040579783465)",153.4830369748937,-28.604057978346507
Benalla (RC),"c(146.02406965151, -36.5861884290892)",146.02406965151,-36.58618842908918
Golden Plains (S),"c(143.844152589644, -37.8830920480007)",143.84415258964412,-37.883092048000705
Playford (C),"c(138.665659462417, -34.682151250632)",138.66565946241718,-34.68215125063198
Morawa (S),"c(116.018201358729, -29.0684774340936)",116.01820135872921,-29.068477434093566
Plantagenet (S),"c(117.565078923437, -34.5958188563686)",117.56507892343674,-34.595818856368616
Wyalkatchem (S),"c(117.433121237609, -31.1864178798107)",117.43312123760853,-31.18641787981067
Randwick (C),"c(151.237311202448, -33.923266677398)",151.2373112024481,-33.92326667739796
Stonnington (C),"c(145.035137961431, -37.8565528844336)",145.03513796143102,-37.85655288443365
Indigo (S),"c(146.722498845032, -36.225739713045)",146.72249884503165,-36.22573971304497
Kwinana (C),"c(115.828459635686, -32.2232128327447)",115.82845963568613,-32.223212832744665
Ballarat (C),"c(143.77692091088, -37.4900400299613)",143.77692091087974,-37.49004002996132
Canning (C),"c(115.922436761608, -32.0392548341063)",115.9224367616083,-32.03925483410631
Central Darling (A),"c(143.587420213433, -31.8436308532923)",143.58742021343315,-31.843630853292307
Greater Geelong (C),"c(144.419282902533, -38.0706475178279)",144.41928290253335,-38.070647517827936
Alpine (S),"c(146.978441959415, -36.8573889231995)",146.9784419594149,-36.85738892319953
Wagin (S),"c(117.367688783662, -33.2745350596618)",117.36768878366175,-33.27453505966176
East Gippsland (S),"c(148.29125038931, -37.3793004670757)",148.2912503893097,-37.37930046707568
Banana (S),"c(149.937700892962, -24.933446065163)",149.93770089296237,-24.933446065162983
Mornington Peninsula (S),"c(145.052616327577, -38.3293324642585)",145.0526163275769,-38.329332464258535
Temora (A),"c(147.489412103559, -34.3878736995496)",147.4894121035586,-34.387873699549644
Tenterfield (A),"c(152.084233642055, -28.9451172013557)",152.0842336420549,-28.945117201355735
Camden (A),"c(150.728017228949, -33.9939215479926)",150.72801722894903,-33.99392154799259
Ngaanyatjarraku (S),"c(126.835462121047, -25.0932737010382)",126.83546212104699,-25.093273701038225
Kempsey (A),"c(152.647956651034, -30.9545323533168)",152.64795665103426,-30.95453235331685
Woollahra (A),"c(151.25093730321, -33.8748959609464)",151.25093730321038,-33.87489596094644
Williams (S),"c(116.730087669542, -33.0701490808879)",116.73008766954167,-33.07014908088791
Nungarin (S),"c(118.212643486314, -31.146046287653)",118.21264348631408,-31.146046287653046
Willoughby (C),"c(151.187529016029, -33.8020033705566)",151.18752901602852,-33.80200337055657
Bega Valley (A),"c(149.720434394089, -36.8252777520744)",149.7204343940891,-36.825277752074435
Dorset (M),"c(147.705132335247, -41.0732547758016)",147.70513233524736,-41.073254775801644
West Wimmera (S),"c(141.278822299768, -36.6781683381997)",141.27882229976845,-36.678168338199704
Halls Creek (S),"c(127.61983204472, -19.2549497323838)",127.61983204472,-19.25494973238382
Boroondara (C),"c(145.068143416641, -37.8203998816765)",145.06814341664148,-37.82039988167647
Blackall-Tambo (R),"c(145.791147794826, -24.7867158402346)",145.79114779482632,-24.78671584023465
Nannup (S),"c(115.663795025677, -34.1307306224102)",115.66379502567669,-34.13073062241017
Whitsunday (R),"c(147.714495795438, -20.7060985485776)",147.71449579543773,-20.706098548577632
Northern Areas (DC),"c(138.509479845764, -33.2889330599673)",138.50947984576422,-33.28893305996735
MacDonnell (R),"c(133.155216853428, -24.6534300632448)",133.15521685342839,-24.653430063244812
Maitland (C),"c(151.53911932903, -32.7090333541118)",151.53911932903034,-32.70903335411177
Bulloo (S),"c(142.592302939685, -28.0218611509936)",142.59230293968528,-28.021861150993576
Campaspe (S),"c(144.716211826451, -36.3435912381289)",144.7162118264507,-36.3435912381289
Kalgoorlie/Boulder (C),"c(125.049667409388, -30.7667272931197)",125.04966740938801,-30.766727293119658
Mount Alexander (S),"c(144.200929205875, -37.0497406315543)",144.20092920587476,-37.049740631554315
Coolamon (A),"c(147.106952721242, -34.6309344327518)",147.1069527212419,-34.63093443275176
Cassowary Coast (R),"c(145.916776611156, -17.9539216059701)",145.91677661115622,-17.953921605970116
Kimba (DC),"c(136.143301345965, -33.0056847217607)",136.14330134596486,-33.005684721760716
Kyogle (A),"c(152.77818245635, -28.6191443734799)",152.7781824563503,-28.619144373479934
Darebin (C),"c(145.013616969615, -37.7325700776912)",145.01361696961513,-37.732570077691236
Strathfield (A),"c(151.077190137458, -33.874333778094)",151.077190137458,-33.87433377809404
Northern Grampians (S),"c(142.921546567066, -36.8430258214315)",142.92154656706595,-36.84302582143146
Cloncurry (S),"c(140.265070131768, -20.8117418322974)",140.26507013176752,-20.81174183229744
Narrandera (A),"c(146.57885592068, -34.6074513412493)",146.57885592067996,-34.60745134124933
Blue Mountains (C),"c(150.411787736324, -33.7029750953344)",150.4117877363241,-33.702975095334374
Maribyrnong (C),"c(144.877653439545, -37.7990468028978)",144.87765343954484,-37.79904680289777
Junee (A),"c(147.66946062055, -34.8214322839271)",147.66946062054978,-34.821432283927074
East Fremantle (T),"c(115.770137242113, -32.039033189631)",115.77013724211335,-32.03903318963096
Noosa (S),"c(152.949662704156, -26.3238026342819)",152.9496627041556,-26.3238026342819
Frankston (C),"c(145.173091124468, -38.1289365676138)",145.1730911244685,-38.12893656761385
Kiama (A),"c(150.76110923302, -34.6809730417726)",150.76110923301982,-34.680973041772596
Bland (A),"c(146.958862247763, -33.8953954421674)",146.95886224776334,-33.89539544216736
Quairading (S),"c(117.422342144005, -32.0070222775478)",117.42234214400509,-32.00702227754777
Macedon Ranges (S),"c(144.611830332925, -37.3394634539788)",144.61183033292522,-37.33946345397876
Mosman Park (T),"c(115.760278026923, -32.0127894252666)",115.76027802692259,-32.0127894252666
Whitehorse (C),"c(145.154079110439, -37.8304732858736)",145.15407911043886,-37.8304732858736
Balranald (A),"c(143.613384474836, -33.9483272933736)",143.61338447483556,-33.94832729337362
Streaky Bay (DC),"c(134.565439692898, -32.7055965298403)",134.56543969289817,-32.70559652984029
Leeton (A),"c(146.302829911472, -34.5316162976282)",146.30282991147246,-34.53161629762817
Melton (C),"c(144.626523154645, -37.6918455683725)",144.6265231546452,-37.691845568372464
Northern Midlands (M),"c(147.458208650567, -41.8389052860219)",147.45820865056746,-41.83890528602187
West Coast (M),"c(145.642037584981, -42.2920411740419)",145.6420375849809,-42.292041174041884
Gannawarra (S),"c(143.808381173017, -35.7539803811624)",143.80838117301735,-35.753980381162414
Bogan (A),"c(146.867017588068, -31.5332182372146)",146.8670175880684,-31.533218237214577
Wingecarribee (A),"c(150.359541927479, -34.4781702098367)",150.3595419274792,-34.478170209836726
Shellharbour (C),"c(150.777183683739, -34.5856452289818)",150.77718368373863,-34.58564522898177
Orange (C),"c(149.121653559736, -33.3237599499413)",149.12165355973622,-33.32375994994132
